Package                                  Version
proto-plus                               1.26.1
protobuf                                 4.25.8
psutil                                   7.0.0
pure_eval                                0.2.3
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
PyAudio                                  0.2.14
pybase64                                 1.4.2
pycparser                                2.23
pycryptodome                             3.22.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.11.0
pydeck                                   0.9.1
Pygments                                 2.19.1
pyjsparser                               2.7.1
PyJWT                                    2.9.0
pymongo                                  4.16.0
pyparsing                                3.2.1
pypdf                                    6.6.2
PyPDF2                                   3.0.1
PyPika                                   0.48.9
pypiwin32                                223
PyPrind                                  2.11.3
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pySmartDL                                1.3.4
pytest                                   9.0.2
pytest-asyncio                           0.23.5
python-dateutil                          2.9.0.post0
python-decouple                          3.8
python-docx                              1.0.1
python-dotenv                            1.2.1
python-jose                              3.5.0
python-multipart                         0.0.9
pyttsx3                                  2.98
pytz                                     2025.2
pywin32                                  310
PyYAML                                   6.0.3
pyzmq                                    26.4.0
referencing                              0.36.2
regex                                    2023.12.25
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rich-click                               1.8.8
rlp                                      3.0.0
rpds-py                                  0.27.1
rsa                                      4.9.1
safetensors                              0.6.2
sarif-om                                 1.0.4
scikit-learn                             1.7.0
scipy                                    1.16.0
seaborn                                  0.13.2
sentence-transformers                    5.2.2
setuptools                               78.1.1
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.7
SpeechRecognition                        3.14.3
SQLAlchemy                               2.0.23
sqlparse                                 0.5.3
stack-data                               0.6.3
starlette                                0.50.0
streamlit                                1.33.0
sympy                                    1.14.0
tabulate                                 0.9.0
tblib                                    1.7.0
tenacity                                 8.5.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.1
toml                                     0.10.2
tomli                                    2.2.1
tomli_w                                  1.2.0
toolz                                    1.0.0
torch                                    2.8.0
tornado                                  6.5.1
tqdm                                     4.66.2
traitlets                                5.14.3
transformers                             4.57.0
typer                                    0.19.2
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.2
tzlocal                                  5.3.1
uritemplate                              4.2.0
urllib3                                  2.3.0
uuid_utils                               0.12.0
uvicorn                                  0.40.0
watchdog                                 4.0.2
watchfiles                               0.21.0
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
wikipedia                                1.4.0
win32_setctime                           1.2.0
wrapt                                    1.17.3
xxhash                                   3.6.0
yarl                                     1.20.0
zipp                                     3.23.0
zstandard                                0.25.0
